MAILER_MODULE_NAME		= "Рассылка"
MAILER_MODULE_INFO		= "На этой странице вы можете написать новое письмо и просмотреть список выполненных рассылок. Для отправки внешней рассылки необходимо сначала создать список рассылки в соответствующем разделе модуля."
MAILER_MANAGE_MAILS		= "Управление рассылками"
MAILER_MANAGE_LISTS		= "Управление списками рассылки"
MAILER_NEW_MAIL			= "Создать рассылку"
MAILER_NEW_LIST			= "Создать список рассылки"
MAILER_YES				= "да"
MAILER_NO				= "нет"
MAILER_OR				= "или"
MAILER_ADD_BTN			= "Создать список рассылки"
MAILER_ADD_CONT_BTN		= "Создать и продолжить (CTRL+S)"
MAILER_EDIT_BTN			= "Сохранить изменения"
MAILER_EDIT_CONT_BTN	= "Сохранить и продолжить (CTRL+S)"
MAILER_SAVED			= "Сохранено"
MAILER_ACTIONS			= "Действия"
MAILER_ACTIONS_EDIT		= "Редактировать"
MAILER_ACTIONS_COPY		= "Копировать"
MAILER_ACTIONS_HOWSAVE	= "Для сохранения нажмите одну из кнопок под таблицей"
MAILER_ACTIONS_DEL		= "Удалить"
MAILER_ACTIONS_DOWNLOAD	= "Загрузить в формате csv"
MAILER_ACTIONS_WIPE		= "Очистить<br/>(удалить всех получателей)"
MAILER_INPUT_ADD_ROW	= "Добавить ряд"
MAILER_SAVING			= "Сохранение..."
MAILER_SENDING			= "Отправка..."
MAILER_DELETING			= "Удаление..."
MAILER_SHOW_AUTHOR_TIT	= "Просмотреть учётную запись пользователя"
MAILER_WRITE_EMAIL		= "Написать письмо"
MAILER_LOOK				= "Посмотреть"
MAILER_LOOK_LIST		= "Посмотреть список"
MAILER_ER_EMAIL_SYN		= "Неверный синтаксис email-а!"
MAILS_SAVED				= "Сохранено"
MAILER_EMAIL_OK			= "Правильный email"
MAILER_SENT_OK			= "Рассылка успешно отправлена"
MAILER_SENT_OK_TEXT		= "Рассылка была успешно отправлена и сохранена в список 'Выполненных рассылок'."
MAILER_SENT_OK_LINK		= "Вернуться к рассылкам"
MAILER_NOFILE_1			= "Файл"
MAILER_NOFILE_2			= "не найден!"

MAILER_MAILS_HEAD		= "Выполненные рассылки"
MAILER_MAILS_TPL_H		= "Сохранённые рассылки (черновики)"
MAILER_MAILS_AUTHOR		= "Автор"
MAILER_MAILS_SUBJECT	= "Тема"
MAILER_MAILS_DATE		= "Дата отправки"
MAILER_MAILS_CREATED	= "Дата создания"
MAILER_MAILS_FROM		= "Отправитель"
MAILER_MAILS_FORMAT		= "Формат"
MAILER_MAILS_REC_ADD	= "Дополнительные получатели"
MAILER_MAILS_REC_ADD_I	= "Здесь можно через <b>точку с запятой</b> указать дополнительные email-ы только для этой рассылки"
MAILER_MAILS_RECIEVERS	= "Получатели"
MAILER_MAILS_ATTACHS	= "Прикреплённые файлы"
MAILER_MAILS_NOITEMS	= "Нет выполненных рассылок"
MAILER_MAILS_TPL_NO		= "Нет сохранённых рассылок"
MAILER_MAILS_ADD_TITLE	= "Создание рассылки"
MAILER_MAILS_EDIT_TITLE	= "Редактирование рассылки"
MAILER_MAILS_NEW_TITLE	= "Новая рассылка"
MAILER_MAILS_REC_GROUPS	= "группы пользователей сайта"
MAILER_MAILS_REC_LISTS	= "списки рассылки"
MAILER_MAILS_REC_INFO	= "Для выбора нескольких используйте Ctrl"
MAILER_MAILS_FROM_NAME	= "Имя отправителя"
MAILER_MAILS_FROM_EMAIL	= "Адрес отправителя"
MAILER_MAILS_FROM_COPY	= "Поставить отправителя в копию?"
MAILER_MAILS_APPEAL		= "Обращение к получателю"
MAILER_MAILS_APPEAL_I	= "Подставляется в %NAME%, если ФИО пустое"
MAILER_MAILS_APPEAL_D	= "уважаемый клиент"
MAILER_MAILS_TEXT		= "Текст"
MAILER_MAILS_TEXT_I		= "Шаблоны:<br />%NAME% = ФИО<br />%ID% = {№ рассылки} {C|G|L|A} {id получателя},<br />где C - сам отправитель, G - из группы, L - из списка, A - доп. получатель<br />%REFUSE% = ссылка для отказа от подписки"
MAILER_MAILS_TEXT_D		= "Здравствуйте, %NAME%!"
MAILER_MAILS_ATTACH		= "Прикрепить файлы"
MAILER_MAILS_ATTACH_A	= "Добавить файл"
MAILER_MAILS_ATTACH_I	= "Прикрепляйте файлы только если собираетесь отправить эту рассылку прямо сейчас"
MAILER_MAILS_SAVEATTACH	= "Сохранить файлы после отправки?"
MAILER_MAILS_SEND_BTN	= "Отправить"
MAILER_MAILS_SAVE_BTN	= "Сохранить черновик"
MAILER_MAILS_SAVE_BTN_C	= "Сохранить и продолжить (Ctrl+S)"

MAILER_MAILS_SEARCH		= "Найти"
MAILER_SEARCHING		= "Поиск..."
MAILER_MAILS_FIND		= "Поиск выполненных рассылок по полям:"
MAILER_MAILS_FIND_NO	= "Ничего не найдено"
MAILER_MAILS_FIND_IN	= "Введите слово или фрагмент текста для поиска"
MAILER_ERR_SEACRH_WORDS	= "Введите слово для поиска!"
MAILER_ERR_SEACRH		= "Выберите хотя бы одно поле!"
MAILER_SEARCH_FROM_E	= "Email отправителя"
MAILER_SEARCH_FROM_N	= "Имя отправителя"
MAILER_SEARCH_SUB		= "Тема"
MAILER_SEARCH_BODY		= "Текст"
MAILER_SEARCH_REC		= "Получатели (только по email-ам)"

MAILER_ERR_FROM_NAME	= "Введите имя отправителя!"
MAILER_ERR_FROM_EMAIL	= "Укажите правильный email отправителя!"
MAILER_ERR_TO			= "Выберите хотя бы один список рассылки или группу получателей,<br />либо укажите дополнительные email-ы!"
MAILER_ERR_TO_ADD		= "Проверьте правильность введённых email-ов!"
MAILER_ERR_SUBJECT		= "Укажите тему рассылки!"
MAILER_ERR_BODY			= "Введите текст письма!"
MAILER_ALERT_ATTACH		= "Выбранные Вами файлы вложений сохранены не будут.<br />Указывайте вложения только перед отправкой письма!"

MAILER_LISTS_INFO		= "В этом разделе выводятся все списки рассылки"
MAILER_LISTS_EDIT_INFO	= "Здесь вы можете отредактировать и дополнить список рассылки. Чтобы добавить сразу несколько получателей, нажмите крестик справа от полей для ввода информации. Добавление/изменение получателей осуществляется по нажатию кнопок сохранения; удаление выполняется без перезагрузки страницы.<br/>Для массового добавления получателей в список используйте раздел 'Импорт получателей'."
MAILER_LISTS_HEAD		= "Списки рассылки"
MAILER_LISTS_TITLE		= "Название"
MAILER_LISTS_DESCR		= "Описание"
MAILER_LISTS_AUTHOR		= "Автор"
MAILER_LISTS_DATE		= "Дата создания"
MAILER_LISTS_NUMBER		= "Кол-во"
MAILER_LISTS_NUMBER_F	= "Кол-во получателей в списке"
MAILER_LISTS_DELCHECK	= "Удалить выбранные"
MAILER_LISTS_NOITEMS	= "Нет списков рассылки"

MAILER_LISTS_ADD		= "Добавить список"
MAILER_LISTS_ADD_NAME	= "Название списка рассылки"
MAILER_LISTS_CREATE		= "Создать список рассылки"
MAILER_LISTS_CREATE_T	= "Новый список"
MAILER_LISTS_CREATE_MES	= "Укажите название списка рассылки!"
MAILER_LISTS_FIND		= "Найти список"

MAILER_LISTS_ADD_TITLE	= "Создание списка рассылки"
MAILER_LISTS_EDIT_TITLE	= "Редактирование списка рассылки"
MAILER_LISTS_SET_COM	= "Общие настройки списка рассылки"
MAILER_LISTS_SET_REC	= "Получатели"
MAILER_LISTS_DESCR_INFO	= "Напишите, пожалуйста, подробное описание списка рассылки"
MAILER_LISTS_NOTITLE	= "Укажите название списка рассылки!"

MAILER_LISTS_IMPORT		= "Импорт получателей"
MAILER_LISTS_IMPORT_T	= "Прямой ввод"
